treeId,latitude,longitude,address,species
2132906,40.795603542248394,-73.93221514653388,501 East 117 Street,thornless honeylocust
2132907,40.795568963328435,-73.9321346589376,508 East 117 Street,sweetgum
2132912,40.79556640182995,-73.93242219246626,500 East 117 Street,thornless honeylocust
2132913,40.795528376772715,-73.93233597861214,500 East 117 Street,thornless honeylocust
2132914,40.795474922855085,-73.93221477939454,508 East 117 Street,thornless honeylocust
2133075,40.79589005968799,-73.93318712995526,450 East 117 Street,Callery pear
2133076,40.795800115762866,-73.93297193545637,452 East 117 Street,dawn redwood
2133818,40.796185422704355,-73.93245295244854,331 Pleasant Avenue,ginkgo
2133854,40.79593151149737,-73.93302178237596,455 East 117 Street,Japanese zelkova
2134171,40.70846495226819,-74.0020158929763,1 Peck Slip,Japanese zelkova
2134172,40.70840054069554,-74.00194848320585,1 Peck Slip,London planetree
2137213,40.715224004199754,-73.98021463864386,63 Broome Street,Japanese pagoda tree
2137214,40.715330966957175,-73.98015813414693,63 Broome Street,bald cypress
2137216,40.715529653071535,-73.97996183152951,63 Broome Street,bald cypress
2137217,40.715487638842085,-73.97982462660191,63 Broome Street,bald cypress
2137218,40.71546407013331,-73.97974765870117,63 Broome Street,bald cypress
2139908,40.76144764382856,-73.99196593635973,420 West&#x20; 46 Street,ginkgo
